aihb@Hatarakis-MacBook-Pro:~/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014$ time ./2h-train-all.sh | tee 2hours-training.log 
Training mode
Raw tokens: 22315  (1000 sentences)
Token-supervision tokens: 22315  (1000 sentences)
Type-supervision TD-entries: 4238  (4022 word types)
tsmooth: AddLambdaTransitionDistributioner(0.1)
esmooth: AddLambdaEmissionDistributioner(0.1)
emTrainer: SoftEmHmmTaggerTrainer(50, UnsmoothedTransitionDistributioner(), UnsmoothedEmissionDistributioner(), alphaT=0.000000, alphaE=0.000000)
Induce a soft tagging of the raw data
[main] INFO junto.graph.Graph - ZERO ENTROPY NEIGHBORHOOD Heuristic adjustment used for 0 nodes!
[main] INFO junto.graph.Graph - Total edges: 315160
[main] INFO junto.graph.Graph - Total nodes pruned: 0
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 1
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 2
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 3
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 4
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 5
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 6
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 7
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 8
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 9
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 10
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 11
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 12
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 13
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 14
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 15
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 16
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 17
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 18
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 19
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 20
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 21
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 22
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 23
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 24
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 25
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 26
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 27
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 28
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 29
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 30
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 31
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 32
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 33
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 34
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 35
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 36
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 37
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 38
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 39
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 40
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 41
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 42
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 43
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 44
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 45
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 46
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 47
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 48
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 49
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 50
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 51
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 52
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 53
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 54
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 55
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 56
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 57
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 58
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 59
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 60
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 61
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 62
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 63
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 64
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 65
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 66
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 67
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 68
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 69
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 70
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 71
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 72
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 73
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 74
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 75
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 76
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 77
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 78
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 79
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 80
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 81
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 82
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 83
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 84
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 85
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 86
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 87
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 88
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 89
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 90
